#######################################################################
#    The MB-system:	Projections.dat		9/19/2002
#    $ID: $
#
#    Copyright (c) 2002-2012 by
#    David W. Caress (caress@mbari.org)
#      Monterey Bay Aquarium Research Institute
#      Moss Landing, CA 95039
#    and Dale N. Chayes (dale@ldeo.columbia.edu)
#      Lamont-Doherty Earth Observatory
#      Palisades, NY 10964
#
#    See README file for copying and redistribution conditions.
#
#######################################################################
#
# Projection database for MB-system at the share directory level
# Author:	D. W. Caress
# Date:		September 13, 2002
#
# $Log: Projections.dat,v $
# Revision 5.3  2008/11/16 21:51:17  caress
# Updating all recent changes, including time lag analysis using mbeditviz and improvements to the mbgrid footprint gridding algorithm.
#
# Revision 5.2  2008/05/26 04:43:15  caress
# Getting ready for release 5.1.1beta19.
#
# Revision 5.1  2002/11/13 00:49:57  caress
# Reformatted to make extracting comments easier.
#
# Revision 5.0  2002/09/19 00:54:21  caress
# Release 5.0.beta23
#
#
# Notes:
#
#   This file contains definitions of projections and projected
#   coordinate systems in the format used by the PROJ4 package
#   and the PROJ4 library. The PROJ4 source code was originally obtained
#   from http://www.remotesensing.org/ in September 2002. Most
#   recently version 4.8.0 was obtained from http://trac.osgeo.org/proj/
#
#   The proj library source code has been incorporated unchanged
#   into the MB-System package.
#
#   The projection definitions listed below also derive from the
#   PROJ4 distribution, but have been reformatted from several
#   different files. In particular, projections derived from the
#   "epsg" file in the PROJ.4 distribution are prefixed with "epsg"
#   and those from the "esri" file are prefixed with "esri".
#   For instance, the projection identified by <4314> in the PROJ.4
#   epsg file is identified here as <epsg4314>.
#
#######################################################################
#
# General default values from proj/nad/proj_def.dat

# <general> General default ellipsoid WGS84
<general> ellps=WGS84 <>

# <aea> # Conterminous U.S. map
<aea> lat_1=29.5 lat_2=45.5 <>

# <lcc> Conterminous U.S. map
<lcc> lat_1=33 lat_2=45 <>

# <lagrng>
<lagrng> W=2 <>

#
##########################################################
#
#     Standard Universal Transverse Mercator (UTM)
#     and Universal Polar Stereographic (UPS)
#     projected coordinate systems for MB-System
#

# <UTM01N> WGS 84 / UTM zone 1N
<UTM01N> +proj=utm +zone=1 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM02N> WGS 84 / UTM zone 2N
<UTM02N> +proj=utm +zone=2 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM03N> WGS 84 / UTM zone 3N
<UTM03N> +proj=utm +zone=3 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM04N> WGS 84 / UTM zone 4N
<UTM04N> +proj=utm +zone=4 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM05N> WGS 84 / UTM zone 5N
<UTM05N> +proj=utm +zone=5 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM06N> WGS 84 / UTM zone 6N
<UTM06N> +proj=utm +zone=6 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM07N> WGS 84 / UTM zone 7N
<UTM07N> +proj=utm +zone=7 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM08N> WGS 84 / UTM zone 8N
<UTM08N> +proj=utm +zone=8 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM09N> WGS 84 / UTM zone 9N
<UTM09N> +proj=utm +zone=9 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM10N> WGS 84 / UTM zone 10N
<UTM10N> +proj=utm +zone=10 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM11N> WGS 84 / UTM zone 11N
<UTM11N> +proj=utm +zone=11 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM12N> WGS 84 / UTM zone 12N
<UTM12N> +proj=utm +zone=12 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM13N> WGS 84 / UTM zone 13N
<UTM13N> +proj=utm +zone=13 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

# <UTM14N> WGS 84 / UTM zone 14N
<UTM14N> +proj=utm +zone=14 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>

