# Projection library defaults file
# $ID: $
#
#    Copyright (c) 2002 by
#    David W. Caress (caress@mbari.org)
#      Monterey Bay Aquarium Research Institute
#      Moss Landing, CA 95039
#    and Dale N. Chayes (dale@ldeo.columbia.edu)
#      Lamont-Doherty Earth Observatory
#      Palisades, NY 10964
#
#    See README file for copying and redistribution conditions.
#
# Projection database for MB-system at the share directory level
# Author:	D. W. Caress
# Date:		September 13, 2002
#
# $Log: not supported by cvs2svn $
#
# Notes:
#   This file contains definitions of projections and projected
#   coordinate systems in the format used by the PROJ4 package
#   and the PROJ4 library. The PROJ4 source code was obtained
#   from http://www.remotesensing.org/ in September 2002. The
#   proj library source code has been incorporated unchanged
#   into the MB-System package.
#   The projection definitions listed below also derive from the
#   PROJ4 distribution, but have been reformatted from several
#   different files.
#
#
# General default values from proj/nad/proj_def.dat
<general>
ellps=WGS84 
<>
<aea> # Conterminous U.S. map
lat_1=29.5
lat_2=45.5
<>
<lcc> # Conterminous U.S. map
lat_1=33
lat_2=45
<>
<lagrng>
W=2
<>
#
#
##########################################################
#
#     Standard Universal Transverse Mercator (UTM)
#     and Universal Polar Stereographic (UPS)
#     projected coordinate systems for MB-System
#
# WGS 84 / UTM zone 1N
<UTM01N> +proj=utm +zone=1 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 2N
<UTM02N> +proj=utm +zone=2 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 3N
<UTM03N> +proj=utm +zone=3 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 4N
<UTM04N> +proj=utm +zone=4 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 5N
<UTM05N> +proj=utm +zone=5 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 6N
<UTM06N> +proj=utm +zone=6 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 7N
<UTM07N> +proj=utm +zone=7 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 8N
<UTM08N> +proj=utm +zone=8 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 9N
<UTM09N> +proj=utm +zone=9 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 10N
<UTM10N> +proj=utm +zone=10 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 11N
<UTM11N> +proj=utm +zone=11 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 12N
<UTM12N> +proj=utm +zone=12 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 13N
<UTM13N> +proj=utm +zone=13 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 14N
<UTM14N> +proj=utm +zone=14 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 15N
<UTM15N> +proj=utm +zone=15 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 16N
<UTM16N> +proj=utm +zone=16 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 17N
<UTM17N> +proj=utm +zone=17 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 18N
<UTM18N> +proj=utm +zone=18 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 19N
<UTM19N> +proj=utm +zone=19 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 20N
<UTM20N> +proj=utm +zone=20 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 21N
<UTM21N> +proj=utm +zone=21 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 22N
<UTM22N> +proj=utm +zone=22 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 23N
<UTM23N> +proj=utm +zone=23 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 24N
<UTM24N> +proj=utm +zone=24 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
